id,material,weight,cost,co2_emission,durability,recyclable,co2_impact_index,cost_efficiency_index,sustainability_score
1,Recycled Cardboard,44.55,3.95,0.841,7,0,0.5614152202937249,0.09538620511495739,0.4087672452158434
2,Corn Starch Polymer,42.85,4.91,0.702,1,0,0.4686248331108144,0.00012469346190614565,0.24588340008900758
3,Recycled Cardboard,38.48,4.22,0.931,8,0,0.6214953271028038,0.10289196247219269,0.41806853582554515
4,Recycled Paperboard,10.84,1.34,0.837,8,1,0.5587449933244325,0.3503502893694792,0.7431686693368937
5,Recycled Paperboard,20.44,3.93,1.054,1,1,0.7036048064085447,0.003209222620345848,0.45189141076991546
6,Biodegradable Plastic,47.69,1.35,1.163,6,1,0.7763684913217623,0.25768707482993203,0.589452603471295
7,PLA Bioplastic,53.96,2.03,0.589,3,1,0.3931909212283044,0.07751080727857648,0.6427236315086782
8,Bagasse Fiber,33.08,3.24,0.57,9,0,0.3805073431241655,0.15646258503401364,0.5477970627503338
9,Molded Pulp,44.36,3.6,0.862,3,1,0.57543391188251,0.03836734693877551,0.5698264352469959
10,Aluminum,9.28,2.25,1.469,1,0,0.9806408544726303,0.014748299319727893,0.041076991544281224
11,Recycled Cardboard,38.84,1.71,0.73,3,0,0.48731642189586116,0.09430719656283569,0.30507343124165553
12,Molded Pulp,51.08,4.75,0.243,8,0,0.16221628838451269,0.0900451127819549,0.6017801513128616
13,Aluminum,43.28,1.87,1.454,7,1,0.9706275033377837,0.2151042235075849,0.5450823319982199
14,Molded Pulp,35.53,3.13,0.324,1,0,0.2162883845126836,0.00715915759274956,0.3468179795282599
15,Aluminum,52.37,2.41,0.909,2,0,0.6068090787716957,0.038157337623846224,0.2239430351579884
16,PLA Bioplastic,45.99,2.04,1.166,6,1,0.7783711615487315,0.16638655462184876,0.5886515353805074
17,PLA Bioplastic,19.55,2.38,0.658,8,1,0.4392523364485981,0.19190533356199627,0.7909657320872274
18,Biodegradable Plastic,59.99,3.92,1.297,1,0,0.8658210947930574,0.003248646397334444,0.0870048954161104
19,PLA Bioplastic,36.56,4.38,0.764,9,0,0.5100133511348465,0.11255241822756504,0.4959946595460614
20,Recycled Paperboard,40.15,2.82,0.748,6,0,0.4993324432576769,0.11697785497177597,0.40026702269692926
21,Bagasse Fiber,31.93,1.81,0.342,8,1,0.22830440587449935,0.2561957379636939,0.8753449043168668
22,PLA Bioplastic,53.92,1.47,0.982,9,1,0.6555407209612817,0.35960016659725125,0.7377837116154873
23,Bagasse Fiber,53.1,4.81,0.231,9,1,0.15420560747663553,0.10139590139590142,0.9383177570093457
24,Biodegradable Plastic,51.63,4.99,1.188,9,1,0.7930574098798397,0.09729663408449554,0.6827770360480641
25,Recycled Paperboard,40.62,2.97,0.516,5,0,0.3444592790387183,0.09000206143063287,0.42888295505117935
26,Biodegradable Plastic,37.21,3.86,0.439,4,1,0.2930574098798398,0.050692608649677506,0.7161103693813974
27,Corn Starch Polymer,20.49,3.81,0.289,4,0,0.19292389853137515,0.05151856017997751,0.45616377392078333
28,Corn Starch Polymer,59.54,1.85,1.343,1,1,0.8965287049399199,0.02058466629895201,0.37472185135736535
29,Glass,48.98,4.36,1.453,1,0,0.9699599465954607,0.0016850777008050911,0.04534935469514906
